
running 1 test
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x40 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x20 > memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 6810
JUMPI conditional: "!((arg0 < arg1))"
JUMPI jump_taken: true
JUMPI jump_dest: 15706
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 3134
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1876
JUMPI conditional: "!(((msg.data.length - 0x04) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14617
JUMPI conditional: "arg0 == (address(arg0))"
JUMPI jump_taken: true
JUMPI jump_dest: 4849
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1500
JUMPI conditional: "!(((msg.data.length - 0x04) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14617
JUMPI conditional: "arg0 == (address(arg0))"
JUMPI jump_taken: true
JUMPI jump_dest: 4849
JUMPI conditional: "!((block.number == storage[0x0e]))"
JUMPI jump_taken: true
JUMPI jump_dest: 3174
JUMPI conditional: "storage[0x03]"
JUMPI jump_taken: false
JUMPI jump_dest: 8716
JUMPI conditional: "!((storage[0x0f] > ~(storage[0x0b])))"
JUMPI jump_taken: true
JUMPI jump_dest: 15620
JUMPI conditional: "!(((storage[0x0f] + storage[0x0b]) < storage[0x0f]))"
JUMPI jump_taken: true
JUMPI jump_dest: 5580
JUMPI conditional: "!((storage[0x0c] > (storage[0x0f] + storage[0x0b])))"
JUMPI jump_taken: true
JUMPI jump_dest: 13652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x40 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x20 > memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 6810
JUMPI conditional: "!(((storage[0x0f] + storage[0x0b]) < storage[0x0c]))"
JUMPI jump_taken: true
JUMPI jump_dest: 15706
JUMPI conditional: "!((!((address((address(storage[0x08]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 3286
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 3306
JUMPI conditional: "!((((memory[0x40] + ret0.length) - memory[0x40]) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14864
JUMPI conditional: "!((memory[0x40].length > 0x048c27395000))"
JUMPI jump_taken: false
JUMPI jump_dest: 3391
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1285
JUMPI conditional: "!(((msg.data.length - 0x04) < 0x60))"
JUMPI jump_taken: false
JUMPI jump_dest: 14704
JUMPI conditional: "arg0 == (address(arg0))"
JUMPI jump_taken: true
JUMPI jump_dest: 4849
JUMPI conditional: "arg1 == (address(arg1))"
JUMPI jump_taken: true
JUMPI jump_dest: 4849
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 2413
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1532
JUMPI conditional: "!(((msg.data.length - 0x04) < 0x40))"
JUMPI jump_taken: false
JUMPI jump_dest: 15151
JUMPI conditional: "!((arg0 > ~(arg1)))"
JUMPI jump_taken: true
JUMPI jump_dest: 15620
JUMPI conditional: "!(((arg0 + arg1) < arg0))"
JUMPI jump_taken: true
JUMPI jump_dest: 5580
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 2360
JUMPI conditional: "!((block.number == storage[0x0e]))"
JUMPI jump_taken: true
JUMPI jump_dest: 3174
JUMPI conditional: "!((!((address((address(storage[0x08]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 3286
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 3306
JUMPI conditional: "!((((memory[0x40] + ret0.length) - memory[0x40]) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14864
JUMPI conditional: "!((memory[0x40].length > 0x048c27395000))"
JUMPI jump_taken: false
JUMPI jump_dest: 3391
JUMPI conditional: "!((storage[0x0e] > block.number))"
JUMPI jump_taken: true
JUMPI jump_dest: 13652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x40 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x20 > memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 6810
JUMPI conditional: "!((block.number < storage[0x0e]))"
JUMPI jump_taken: true
JUMPI jump_dest: 15706
JUMPI conditional: "memory[0x40].length"
JUMPI jump_taken: true
JUMPI jump_dest: 11090
JUMPI conditional: "0"
JUMPI jump_taken: false
JUMPI jump_dest: 11090
JUMPI conditional: "!(((0) & ((storage[0x0b] > 0))))"
JUMPI jump_taken: true
JUMPI jump_dest: 15683
JUMPI conditional: "0"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "((0 * storage[0x0b]) / 0) == storage[0x0b]"
JUMPI jump_taken: true
JUMPI jump_dest: 5580
JUMPI conditional: "0x02"
JUMPI jump_taken: true
JUMPI jump_dest: 15652
JUMPI conditional: "0x02"
JUMPI jump_taken: true
JUMPI jump_dest: 15652
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 2122
JUMPI conditional: "!(((msg.data.length - 0x04) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14840
JUMPI conditional: "!((block.number == storage[0x0e]))"
JUMPI jump_taken: true
JUMPI jump_dest: 3174
JUMPI conditional: "bytes1((storage[0x07] / 0x010000000000000000000000000000000000000000))"
JUMPI jump_taken: false
JUMPI jump_dest: 12288
JUMPI conditional: "!0"
JUMPI jump_taken: true
JUMPI jump_dest: 12312
JUMPI conditional: "!arg0"
JUMPI jump_taken: true
JUMPI jump_dest: 12416
JUMPI conditional: "storage[0x03]"
JUMPI jump_taken: false
JUMPI jump_dest: 8716
JUMPI conditional: "!((storage[0x0f] > ~(storage[0x0b])))"
JUMPI jump_taken: true
JUMPI jump_dest: 15620
JUMPI conditional: "!(((storage[0x0f] + storage[0x0b]) < storage[0x0f]))"
JUMPI jump_taken: true
JUMPI jump_dest: 5580
JUMPI conditional: "!((storage[0x0c] > (storage[0x0f] + storage[0x0b])))"
JUMPI jump_taken: true
JUMPI jump_dest: 13652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x40 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x20 > memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 6810
JUMPI conditional: "!(((storage[0x0f] + storage[0x0b]) < storage[0x0c]))"
JUMPI jump_taken: true
JUMPI jump_dest: 15706
JUMPI conditional: "!0"
JUMPI jump_taken: true
JUMPI jump_dest: 12511
JUMPI conditional: "memory[0x40].length"
JUMPI jump_taken: false
JUMPI jump_dest: 11090
JUMPI conditional: "!(((memory[0x40].length) & ((0 > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / memory[0x40].length)))))"
JUMPI jump_taken: true
JUMPI jump_dest: 15683
JUMPI conditional: "memory[0x40].length"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "((memory[0x40].length * 0) / memory[0x40].length) == 0"
JUMPI jump_taken: true
JUMPI jump_dest: 5580
JUMPI conditional: "0x0de0b6b3a7640000"
JUMPI jump_taken: true
JUMPI jump_dest: 13853
JUMPI conditional: "0x0de0b6b3a7640000"
JUMPI jump_taken: true
JUMPI jump_dest: 15652
JUMPI conditional: "0x0de0b6b3a7640000"
JUMPI jump_taken: true
JUMPI jump_dest: 11090
JUMPI conditional: "0"
JUMPI jump_taken: false
JUMPI jump_dest: 11090
JUMPI conditional: "!(((0) & ((0x0de0b6b3a7640000 > 0))))"
JUMPI jump_taken: true
JUMPI jump_dest: 15683
JUMPI conditional: "0"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "0 == 0x0de0b6b3a7640000"
JUMPI jump_taken: false
JUMPI jump_dest: 5580
JUMPI conditional: "memory[(0 + memory[0x40])]"
JUMPI jump_taken: false
JUMPI jump_dest: 13853
JUMPI conditional: "memory[(0 + memory[0x40])]"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x40 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x20 > memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 6810
JUMPI conditional: "memory[(0 + memory[0x40])]"
JUMPI jump_taken: false
JUMPI jump_dest: 13853
JUMPI conditional: "!0"
JUMPI jump_taken: true
JUMPI jump_dest: 12416
JUMPI conditional: "!((!((address((address(storage[0x08]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 3286
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 3306
JUMPI conditional: "!((((memory[0x40] + ret0.length) - memory[0x40]) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14864
JUMPI conditional: "!((memory[0x40].length > 0x048c27395000))"
JUMPI jump_taken: false
JUMPI jump_dest: 3391
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1143
JUMPI conditional: "!(((msg.data.length - 0x04) < 0x60))"
JUMPI jump_taken: false
JUMPI jump_dest: 14927
JUMPI conditional: "arg1 == (address(arg1))"
JUMPI jump_taken: true
JUMPI jump_dest: 4849
JUMPI conditional: "(address(arg1)) == msg.sender"
JUMPI jump_taken: false
JUMPI jump_dest: 4995
JUMPI conditional: "(address(arg1)) == msg.sender"
JUMPI jump_taken: false
JUMPI jump_dest: 5059
JUMPI conditional: "!((block.number == storage[0x0e]))"
JUMPI jump_taken: true
JUMPI jump_dest: 3174
JUMPI conditional: "bytes1((storage[0x07] / 0x010000000000000000000000000000000000000000))"
JUMPI jump_taken: false
JUMPI jump_dest: 9843
JUMPI conditional: "!((!((address((address(storage[0x10]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 9947
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 9967
JUMPI conditional: "storage[0x0e] == block.number"
JUMPI jump_taken: false
JUMPI jump_dest: 10010
JUMPI conditional: "!((storage[0x0f] < arg2))"
JUMPI jump_taken: true
JUMPI jump_dest: 10050
JUMPI conditional: "storage[keccak256(memory[0])]"
JUMPI jump_taken: false
JUMPI jump_dest: 11513
JUMPI conditional: "storage[0x0d]"
JUMPI jump_taken: false
JUMPI jump_dest: 11090
JUMPI conditional: "!(((storage[0x0d]) & ((0x0de0b6b3a7640000 > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / storage[0x0d])))))"
JUMPI jump_taken: true
JUMPI jump_dest: 15683
JUMPI conditional: "storage[0x0d]"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "((storage[0x0d] * 0x0de0b6b3a7640000) / storage[0x0d]) == 0x0de0b6b3a7640000"
JUMPI jump_taken: false
JUMPI jump_dest: 5580
JUMPI conditional: "storage[(0x01 + keccak256(memory[0]))]"
JUMPI jump_taken: false
JUMPI jump_dest: 13853
JUMPI conditional: "storage[(0x01 + keccak256(memory[0]))]"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x40 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x20 > memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 6810
JUMPI conditional: "storage[(0x01 + keccak256(memory[0]))]"
JUMPI jump_taken: false
JUMPI jump_dest: 13853
JUMPI conditional: "!((0 > ~(arg2)))"
JUMPI jump_taken: true
JUMPI jump_dest: 15620
JUMPI conditional: "!(((0 + arg2) < 0))"
JUMPI jump_taken: true
JUMPI jump_dest: 5580
JUMPI conditional: "!((!((address((address(storage[0x08]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 3286
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 3306
JUMPI conditional: "!((((memory[0x40] + ret0.length) - memory[0x40]) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14864
JUMPI conditional: "!((memory[0x40].length > 0x048c27395000))"
JUMPI jump_taken: false
JUMPI jump_dest: 3391
JUMPI conditional: "!((storage[0x0e] > block.number))"
JUMPI jump_taken: true
JUMPI jump_dest: 13652
JUMPI conditional: "!((block.number < storage[0x0e]))"
JUMPI jump_taken: true
JUMPI jump_dest: 15706
JUMPI conditional: "(address(arg1)) == tx.origin"
JUMPI jump_taken: false
JUMPI jump_dest: 5059
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1822
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1618
================
selector "f3fdb15a"
entry_point 3058
arguments {}
returns Some("uint256")
pure false
view true
payable false
================
selector "d6079cc6"
entry_point 2841
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: [] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"]), 1: (CalldataFrame { slot: 1, operation: "PUSH32(36)", mask_size: 32, heuristics: ["integer"] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns None
pure true
view true
payable false
================
selector "4dbd05d5"
entry_point 1628
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: [] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns Some("uint256")
pure false
view true
payable false
================
selector "dd62ed3e"
entry_point 2937
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 20, heuristics: [] }, ["address", "bytes", "bytes20", "bytes32", "int", "int160", "int256", "string", "uint", "uint160", "uint256"]), 1: (CalldataFrame { slot: 1, operation: "PUSH32(36)", mask_size: 20, heuristics: [] }, ["address", "bytes", "bytes20", "bytes32", "int", "int160", "int256", "string", "uint", "uint160", "uint256"])}
returns None
pure true
view true
payable false
================
selector "8f840ddd"
entry_point 2206
arguments {}
returns Some("uint256")
pure false
view true
payable false
================
selector "a9059cbb"
entry_point 2369
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 20, heuristics: [] }, ["address", "bytes", "bytes20", "bytes32", "int", "int160", "int256", "string", "uint", "uint160", "uint256"]), 1: (CalldataFrame { slot: 1, operation: "PUSH32(36)", mask_size: 32, heuristics: ["integer"] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns Some("bool")
pure false
view false
payable false
================
selector "a4f38292"
entry_point 2300
arguments {}
returns Some("bytes memory")
pure false
view false
payable false
================
selector "37cd3f07"
entry_point 1437
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: [] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"]), 1: (CalldataFrame { slot: 1, operation: "PUSH32(36)", mask_size: 20, heuristics: [] }, ["address", "bytes", "bytes20", "bytes32", "int", "int160", "int256", "string", "uint", "uint160", "uint256"])}
returns None
pure false
view false
payable false
================
selector "2985fa31"
entry_point 1361
arguments {1: (CalldataFrame { slot: 1, operation: "PUSH32(36)", mask_size: 32, heuristics: ["integer"] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"]), 0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: ["integer"] }, ["bool", "bytes", "bytes1", "bytes32", "int", "int256", "int8", "string", "uint", "uint256", "uint8"])}
returns Some("uint256")
pure true
view true
payable false
================
selector "95d89b41"
entry_point 2260
arguments {}
returns Some("bytes memory")
pure false
view true
payable false
================
selector "db006a75"
entry_point 2905
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: ["integer"] }, ["bool", "bytes", "bytes1", "bytes32", "int", "int256", "int8", "string", "uint", "uint256", "uint8"])}
returns None
pure false
view false
payable false
================
selector "c8e9f47d"
entry_point 2716
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: [] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns Some("bytes memory")
pure false
view true
payable false
================
selector "a0712d68"
entry_point 2281
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: ["integer"] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns None
pure false
view false
payable false
================
selector "1c446983"
entry_point 1241
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: ["integer"] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns None
pure false
view false
payable false
================
selector "095ea7b3"
entry_point 1083
arguments {1: (CalldataFrame { slot: 1, operation: "PUSH32(36)", mask_size: 32, heuristics: [] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"]), 0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 20, heuristics: [] }, ["address", "bytes", "bytes20", "bytes32", "int", "int160", "int256", "string", "uint", "uint160", "uint256"])}
returns Some("bool")
pure false
view false
payable false
================
selector "b2e6faaf"
entry_point 2423
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: [] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns Some("bytes memory")
pure false
view true
payable false
================
selector "92eefe9b"
entry_point 2228
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 20, heuristics: [] }, ["address", "bytes", "bytes20", "bytes32", "int", "int160", "int256", "string", "uint", "uint160", "uint256"])}
returns None
pure false
view false
payable false
================
selector "c0627004"
entry_point 2656
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: [] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns None
pure false
view false
payable false
================
selector "ba9316b7"
entry_point 1714
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: ["integer"] }, ["bool", "bytes", "bytes1", "bytes32", "int", "int256", "int8", "string", "uint", "uint256", "uint8"]), 1: (CalldataFrame { slot: 1, operation: "PUSH32(36)", mask_size: 32, heuristics: ["integer"] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns Some("uint256")
pure true
view true
payable false
================
selector "689f036b"
entry_point 1778
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: [] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns Some("uint256")
pure false
view false
payable false
================
selector "182df0f5"
entry_point 1220
arguments {}
returns Some("uint256")
pure false
view true
payable false
================
selector "4751b79c"
entry_point 1574
arguments {1: (CalldataFrame { slot: 1, operation: "PUSH32(36)", mask_size: 32, heuristics: ["integer"] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"]), 0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: [] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns Some("uint256")
pure true
view true
payable false
================
selector "07e27959"
entry_point 1051
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: ["integer"] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns None
pure false
view false
payable false
================
selector "4322b714"
entry_point 1552
arguments {}
returns Some("uint256")
pure false
view true
payable false
================
selector "74944da3"
entry_point 1918
